"Category","Term","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"GOTERM_BP_DIRECT","chromosome organization","5","53","52","18975","1.23e-5","7.82e-4","34.42","1.32e-2","7.40e-4","3.30e-7","RB1,PTTG1,MYC,BRCA2,TP53"
"GOTERM_BP_DIRECT","positive regulation of cell population proliferation","10","53","540","18975","1.42e-5","8.49e-4","6.63","1.52e-2","8.04e-4","2.08e-6","CDC20,CCND1,CDK4,MYC,PTEN,BIRC5,TTK,EGFR,ACTB,EZH2"
"GOTERM_BP_DIRECT","mitotic spindle organization","5","53","58","18975","1.91e-5","1.08e-3","30.86","2.04e-2","1.03e-3","5.74e-7","CCNB1,PLK1,BIRC5,TTK,AURKA"
"GOTERM_BP_DIRECT","positive regulation of transcription by RNA polymerase II","14","53","1240","18975","2.15e-5","1.16e-3","4.04","2.29e-2","1.10e-3","5.19e-6","FOXA1,RB1,TOP2A,PTEN,BRCA1,GATA3,ESR1,EGFR,MUC1,MYC,E2F1,AKT1,PGR,TP53"
"GOTERM_BP_DIRECT","positive regulation of miRNA transcription","5","53","61","18975","2.33e-5","1.20e-3","29.35","2.48e-2","1.13e-3","7.40e-7","FOXA1,MYC,GATA3,TP53,EGFR"
"GOTERM_BP_DIRECT","cellular response to xenobiotic stimulus","5","53","67","18975","3.38e-5","1.66e-3","26.72","3.58e-2","1.57e-3","1.19e-6","RB1,PCNA,MYC,E2F1,TP53"
"GOTERM_BP_DIRECT","regulation of mitotic cell cycle","5","53","75","18975","5.28e-5","2.48e-3","23.87","5.54e-2","2.35e-3","2.09e-6","RB1,CDC20,PLK1,BIRC5,TP53"
"GOTERM_BP_DIRECT","liver regeneration","4","53","29","18975","6.74e-5","3.03e-3","49.38","7.02e-2","2.87e-3","1.22e-6","PCNA,CCND1,EZH2,AURKA"
"GOTERM_BP_DIRECT","response to xenobiotic stimulus","7","53","258","18975","7.19e-5","3.04e-3","9.71","7.46e-2","2.88e-3","7.16e-6","CCNB1,CCND1,CDH1,CDK4,MYC,GATA3,TP53"
"GOTERM_BP_DIRECT","response to UV-A","3","53","5","18975","7.33e-5","3.04e-3","214.81","7.60e-2","2.88e-3","2.05e-7","CCND1,AKT1,EGFR"
"GOTERM_BP_DIRECT","response to estradiol","5","53","87","18975","9.44e-5","3.77e-3","20.58","9.68e-2","3.57e-3","4.35e-6","FOXA1,PCNA,CCND1,ESR1,EZH2"
"GOTERM_BP_DIRECT","negative regulation of apoptotic process","9","53","540","18975","1.02e-4","3.84e-3","5.97","1.04e-1","3.63e-3","1.66e-5","KRT18,MYC,ERBB2,PLK1,BIRC5,AKT1,TP53,EGFR,AURKA"
"GOTERM_BP_DIRECT","double-strand break repair","5","53","89","18975","1.03e-4","3.84e-3","20.11","1.05e-1","3.63e-3","4.87e-6","FEN1,PLK1,BRCA1,BRCA2,TP53"
"GOTERM_BP_DIRECT","mitotic G2 DNA damage checkpoint signaling","4","53","37","18975","1.41e-4","5.08e-3","38.70","1.41e-1","4.81e-3","3.35e-6","PLK1,CHEK1,BRCA1,DTL"
"GOTERM_BP_DIRECT","mitotic sister chromatid segregation","4","53","38","18975","1.53e-4","5.33e-3","37.69","1.52e-1","5.05e-3","3.73e-6","PLK1,KIF2C,NEK2,MAD2L1"
"GOTERM_BP_DIRECT","regulation of cytokinesis","4","53","40","18975","1.79e-4","6.02e-3","35.80","1.75e-1","5.70e-3","4.60e-6","PLK1,KIF20A,BRCA2,AURKA"
"GOTERM_BP_DIRECT","regulation of developmental process","4","53","41","18975","1.92e-4","6.29e-3","34.93","1.87e-1","5.95e-3","5.09e-6","ERBB2,PTEN,GATA3,EGFR"
"GOTERM_BP_DIRECT","positive regulation of ubiquitin protein ligase activity","3","53","9","18975","2.62e-4","8.31e-3","119.34","2.46e-1","7.87e-3","1.71e-6","CDC20,UBE2C,PLK1"
"GOTERM_BP_DIRECT","neuron differentiation","6","53","225","18975","3.70e-4","1.14e-2","9.55","3.29e-1","1.08e-2","3.75e-5","FOXA1,RB1,CCND1,ERBB2,GATA3,EGFR"
"GOTERM_BP_DIRECT","positive regulation of G1/S transition of mitotic cell cycle","4","53","52","18975","3.90e-4","1.17e-2","27.54","3.44e-1","1.11e-2","1.33e-5","RRM2,CCND1,AKT1,EGFR"
"GOTERM_BP_DIRECT","negative regulation of transcription by RNA polymerase II","11","53","1030","18975","4.18e-4","1.22e-2","3.82","3.63e-1","1.16e-2","1.06e-4","FOXA1,RB1,PCNA,CCND1,MYC,PLK1,E2F1,GATA3,ESR1,TP53,EZH2"
"GOTERM_BP_DIRECT","positive regulation of gene expression","8","53","511","18975","4.62e-4","1.27e-2","5.60","3.93e-1","1.20e-2","8.00e-5","MYC,ERBB2,E2F1,AKT1,PGR,BRCA1,GATA3,TP53"
"GOTERM_BP_DIRECT","anoikis","3","53","12","18975","4.78e-4","1.27e-2","89.50","4.03e-1","1.20e-2","4.45e-6","PIK3CA,E2F1,AKT1"
"GOTERM_BP_DIRECT","intrinsic apoptotic signaling pathway in response to DNA damage","4","53","56","18975","4.86e-4","1.27e-2","25.57","4.08e-1","1.20e-2","1.79e-5","MYC,E2F1,BRCA1,BRCA2"
"GOTERM_BP_DIRECT","cellular response to UV","4","53","56","18975","4.86e-4","1.27e-2","25.57","4.08e-1","1.20e-2","1.79e-5","PCNA,MYC,PBK,TP53"
"GOTERM_BP_DIRECT","DNA replication","5","53","134","18975","4.95e-4","1.27e-2","13.36","4.14e-1","1.20e-2","3.56e-5","FEN1,PCNA,CHEK1,DTL,MCM2"
"GOTERM_BP_DIRECT","regulation of G1/S transition of mitotic cell cycle","4","53","58","18975","5.39e-4","1.35e-2","24.69","4.41e-1","1.28e-2","2.06e-5","RB1,CCND1,E2F1,ACTB"
"GOTERM_BP_DIRECT","positive regulation of mitotic metaphase/anaphase transition","3","53","13","18975","5.64e-4","1.38e-2","82.62","4.56e-1","1.31e-2","5.77e-6","RB1,CDC20,UBE2C"
"GOTERM_BP_DIRECT","mitotic cell cycle","5","53","141","18975","6.00e-4","1.44e-2","12.70","4.77e-1","1.36e-2","4.55e-5","PLK1,PBK,BIRC5,NEK2,AURKA"
"GOTERM_BP_DIRECT","protein phosphorylation","6","53","261","18975","7.27e-4","1.70e-2","8.23","5.44e-1","1.61e-2","8.54e-5","ERBB2,PLK1,CHEK1,AKT1,NEK2,AURKA"
"GOTERM_BP_DIRECT","mitotic cytokinesis","4","53","69","18975","8.95e-4","2.06e-2","20.75","6.20e-1","1.95e-2","4.10e-5","PLK1,BIRC5,KIF20A,CENPA"
"GOTERM_BP_DIRECT","epidermal growth factor receptor signaling pathway","4","53","71","18975","9.73e-4","2.11e-2","20.17","6.50e-1","1.99e-2","4.59e-5","PIK3CA,ERBB2,AKT1,EGFR"
"GOTERM_BP_DIRECT","mitotic G1 DNA damage checkpoint signaling","3","53","17","18975","9.76e-4","2.11e-2","63.18","6.51e-1","1.99e-2","1.36e-5","MUC1,CCND1,TP53"
"GOTERM_BP_DIRECT","hepatocyte apoptotic process","3","53","17","18975","9.76e-4","2.11e-2","63.18","6.51e-1","1.99e-2","1.36e-5","RB1,KRT18,KRT8"
"GOTERM_BP_DIRECT","response to X-ray","3","53","19","18975","1.22e-3","2.59e-2","56.53","7.33e-1","2.45e-2","1.93e-5","CCND1,BRCA2,TP53"
"GOTERM_BP_DIRECT","positive regulation of DNA-templated transcription","9","53","789","18975","1.28e-3","2.66e-2","4.08","7.49e-1","2.52e-2","3.04e-4","CDH1,MYC,E2F1,BRCA1,GATA3,BRCA2,ESR1,TP53,ACTB"
"GOTERM_BP_DIRECT","anaphase-promoting complex-dependent catabolic process","3","53","23","18975","1.80e-3","3.59e-2","46.70","8.56e-1","3.40e-2","3.50e-5","CDC20,UBE2C,AKT1"
"GOTERM_BP_DIRECT","negative regulation of DNA-templated transcription","8","53","645","18975","1.80e-3","3.59e-2","4.44","8.57e-1","3.40e-2","3.92e-4","RB1,E2F1,BIRC5,BRCA1,GATA3,TOB2,TP53,EZH2"
"GOTERM_BP_DIRECT","cellular response to interleukin-4","3","53","24","18975","1.96e-3","3.84e-2","44.75","8.79e-1","3.63e-2","4.00e-5","CDK4,GATA3,MCM2"
"GOTERM_BP_DIRECT","regulation of cell population proliferation","5","53","203","18975","2.30e-3","4.44e-2","8.82","9.17e-1","4.21e-2","2.52e-4","ERBB2,CHEK1,TP53,EGFR,EZH2"
"GOTERM_BP_DIRECT","response to gamma radiation","3","53","28","18975","2.66e-3","5.04e-2","38.36","9.44e-1","4.77e-2","6.42e-5","GATA3,BRCA2,TP53"
"GOTERM_BP_DIRECT","proteasome-mediated ubiquitin-dependent protein catabolic process","6","53","353","18975","2.75e-3","5.12e-2","6.09","9.49e-1","4.84e-2","4.36e-4","UBE2C,MYC,PBK,AKT1,DTL,AURKA"
"GOTERM_BP_DIRECT","negative regulation of mitotic cell cycle","3","53","29","18975","2.85e-3","5.22e-2","37.04","9.54e-1","4.94e-2","7.14e-5","RB1,TP53,MAD2L1"
"GOTERM_BP_DIRECT","protein localization to chromatin","3","53","32","18975","3.47e-3","6.23e-2","33.56","9.76e-1","5.90e-2","9.64e-5","PLK1,ESR1,EZH2"
"GOTERM_BP_DIRECT","regulation of mitotic metaphase/anaphase transition","3","53","34","18975","3.91e-3","6.91e-2","31.59","9.85e-1","6.55e-2","1.16e-4","UBE2C,PLK1,ACTB"
"GOTERM_BP_DIRECT","protein autophosphorylation","4","53","118","18975","4.15e-3","7.22e-2","12.14","9.89e-1","6.84e-2","3.29e-4","MELK,AKT1,NEK2,AURKA"
"GOTERM_BP_DIRECT","establishment of mitotic spindle orientation","3","53","37","18975","4.61e-3","7.86e-2","29.03","9.93e-1","7.44e-2","1.49e-4","PLK1,CENPA,MAD2L1"
"GOTERM_BP_DIRECT","double-strand break repair via homologous recombination","4","53","123","18975","4.66e-3","7.86e-2","11.64","9.94e-1","7.44e-2","3.85e-4","FEN1,PLK1,BRCA1,BRCA2"
"GOTERM_BP_DIRECT","regulation of apoptotic process","5","53","267","18975","6.11e-3","9.95e-2","6.70","9.99e-1","9.42e-2","8.79e-4","MYC,BIRC5,AKT1,TP53,ACTB"
"GOTERM_BP_DIRECT","regulation of signal transduction by p53 class mediator","3","53","43","18975","6.19e-3","9.95e-2","24.98","9.99e-1","9.42e-2","2.35e-4","CHEK1,AKT1,AURKA"
